filename,label
00110054.obj,Mug
08 Dune Series Trash Receptacle DS-TR.obj,Other
3DMillenium_bottle01.obj,Modern-Bottle
3DMillenium_bottle02.obj,Modern-Bottle
3DMillenium_bottle04.obj,Modern-Bottle
3DMillenium_bowl01.obj,Bowl
3DMillenium_bowl03.obj,Bowl
3DMillenium_budvase.obj,Modern-Vase
3DMillenium_urn01.obj,Modern-Vase
3DMillenium_urn02.obj,Modern-Vase
3DMillenium_vase01.obj,Modern-Vase
3DMillenium_vase02.obj,Modern-Vase
3DMillenium_vase03.obj,Modern-Vase
5DSOM_clay_vases_1.obj,Pelike
5DSOM_clay_vases_2.obj,Modern-Vase
5DSOM_clay_vases_3.obj,Modern-Bottle
5DSOM_fakej.obj,Oinochoe
897_vcg-amphora_simplified.obj,Amphora
Abstractshape1.obj,Abstract
Abstractshape10.obj,Abstract
Abstractshape11.obj,Abstract
Abstractshape12.obj,Abstract
Abstractshape13.obj,Abstract
Abstractshape14.obj,Abstract
Abstractshape15.obj,Abstract
Abstractshape16.obj,Abstract
Abstractshape17.obj,Abstract
Abstractshape18.obj,Abstract
Abstractshape19.obj,Abstract
Abstractshape2.obj,Abstract
Abstractshape20.obj,Abstract
Abstractshape21.obj,Abstract
Abstractshape22.obj,Abstract
Abstractshape23.obj,Abstract
Abstractshape24.obj,Abstract
Abstractshape25.obj,Abstract
Abstractshape26.obj,Abstract
Abstractshape27.obj,Abstract
Abstractshape28.obj,Abstract
Abstractshape29.obj,Abstract
Abstractshape3.obj,Abstract
Abstractshape30.obj,Abstract
Abstractshape31.obj,Abstract
Abstractshape32.obj,Abstract
Abstractshape33.obj,Abstract
Abstractshape34.obj,Abstract
Abstractshape35.obj,Abstract
Abstractshape36.obj,Abstract
Abstractshape37.obj,Abstract
Abstractshape38.obj,Abstract
Abstractshape39.obj,Abstract
Abstractshape4.obj,Abstract
Abstractshape40.obj,Abstract
Abstractshape41.obj,Abstract
Abstractshape42.obj,Abstract
Abstractshape43.obj,Abstract
Abstractshape44.obj,Abstract
Abstractshape45.obj,Abstract
Abstractshape46.obj,Abstract
Abstractshape47.obj,Abstract
Abstractshape48.obj,Abstract
Abstractshape49.obj,Abstract
Abstractshape5.obj,Abstract
Abstractshape50.obj,Abstract
Abstractshape6.obj,Abstract
Abstractshape7.obj,Abstract
Abstractshape8.obj,Abstract
Abstractshape9.obj,Abstract
Alabastron1.obj,Alabastron
Alabastron10.obj,Alabastron
Alabastron11.obj,Alabastron
Alabastron12.obj,Alabastron
Alabastron13.obj,Alabastron
Alabastron14.obj,Alabastron
Alabastron15.obj,Alabastron
Alabastron16.obj,Alabastron
Alabastron17.obj,Alabastron
Alabastron18.obj,Alabastron
Alabastron19.obj,Alabastron
Alabastron2.obj,Alabastron
Alabastron20.obj,Alabastron
Alabastron21.obj,Alabastron
Alabastron22.obj,Alabastron
Alabastron23.obj,Alabastron
Alabastron24.obj,Alabastron
Alabastron25.obj,Alabastron
Alabastron26.obj,Alabastron
Alabastron27.obj,Alabastron
Alabastron28.obj,Alabastron
Alabastron29.obj,Alabastron
Alabastron3.obj,Alabastron
Alabastron30.obj,Alabastron
Alabastron31.obj,Alabastron
Alabastron32.obj,Alabastron
Alabastron33.obj,Alabastron
Alabastron34.obj,Alabastron
Alabastron35.obj,Alabastron
Alabastron36.obj,Alabastron
Alabastron37.obj,Alabastron
Alabastron38.obj,Alabastron
Alabastron39.obj,Alabastron
Alabastron4.obj,Alabastron
Alabastron40.obj,Alabastron
Alabastron41.obj,Alabastron
Alabastron42.obj,Alabastron
Alabastron43.obj,Alabastron
Alabastron44.obj,Alabastron
Alabastron45.obj,Alabastron
Alabastron46.obj,Alabastron
Alabastron47.obj,Alabastron
Alabastron48.obj,Alabastron
Alabastron49.obj,Alabastron
Alabastron5.obj,Alabastron
Alabastron50.obj,Alabastron
Alabastron6.obj,Alabastron
Alabastron7.obj,Alabastron
Alabastron8.obj,Alabastron
Alabastron9.obj,Alabastron
amforeas_hole.obj,Amphora
ampho.obj,Modern-Vase
Amphora1.obj,Amphora
Amphora10.obj,Amphora
Amphora11.obj,Amphora
Amphora12.obj,Amphora
Amphora13.obj,Amphora
Amphora14.obj,Amphora
Amphora15.obj,Amphora
Amphora16.obj,Amphora
Amphora17.obj,Amphora
Amphora18.obj,Amphora
Amphora19.obj,Amphora
Amphora2.obj,Amphora
Amphora20.obj,Amphora
Amphora21.obj,Amphora
Amphora22.obj,Amphora
Amphora23.obj,Amphora
Amphora24.obj,Amphora
Amphora25.obj,Amphora
Amphora26.obj,Amphora
Amphora27.obj,Amphora
Amphora28.obj,Amphora
Amphora29.obj,Amphora
Amphora3.obj,Amphora
Amphora30.obj,Amphora
Amphora31.obj,Amphora
Amphora32.obj,Amphora
Amphora33.obj,Amphora
Amphora34.obj,Amphora
Amphora35.obj,Amphora
Amphora36.obj,Amphora
Amphora37.obj,Amphora
Amphora38.obj,Amphora
Amphora39.obj,Amphora
Amphora4.obj,Amphora
Amphora40.obj,Amphora
Amphora41.obj,Amphora
Amphora42.obj,Amphora
Amphora43.obj,Amphora
Amphora44.obj,Amphora
Amphora45.obj,Amphora
Amphora46.obj,Amphora
Amphora47.obj,Amphora
Amphora48.obj,Amphora
Amphora49.obj,Amphora
Amphora5.obj,Amphora
Amphora50.obj,Amphora
Amphora6.obj,Amphora
Amphora7.obj,Amphora
Amphora8.obj,Amphora
Amphora9.obj,Amphora
amphora_25k.obj,Amphora
an old vase.obj,Other
Ancient Rome_Equip_Cooking pot.obj,Other
Archive3D_Amfora-antic-i.obj,Amphora
Archive3D_Bottle.obj,Modern-Bottle
Archive3D_Budvase_green.obj,Modern-Vase
Archive3D_Mug N160707.obj,Modern-Vase
Archive3D_Paso_dos-vase.obj,Abstract
Archive3D_Vase 2 N220708.obj,Other
Archive3D_Vase N121107.obj,Modern-Vase
Archive3D_Vase N160707.obj,Modern-Vase
